"C.pool","n_data_submitted","EFDB_entry_form","dates_sent_yyyymmdd","Full.Technical.Reference"
"Classified otherwise (OTH)",1,"n_1_Gonzalez-Akre_2016_potm","20210401","Gonzalez-Akre, E., Meakem, V., Eng, C., Tepley, A. J., Bourg, N. A., McShea, W., ... Anderson-Teixeira, K. (2016). Patterns of tree mortality in a temperate deciduous forest derived from a large forest dynamics plot. Ecosphere, 7(12). doi:10.1002/ecs2.1595"
"Above-ground biomass [AGB] (AGB)",1,"n_1_Lin_2012_tvia","20210401","Lin, D., Lai, J., Muller-Landau, H. C., Mi, X., & Ma, K. (2012). Topographic Variation in Aboveground Biomass in a Subtropical Evergreen Broad-Leaved Forest in China. PLoS ONE, 7(10), e48244. doi:10.1371/journal.pone.0048244"
"Above-ground biomass [AGB] (AGB)",1,"n_15_Ngo_2013_csip","20210401","Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004"
"Below-ground biomass [BGB] (BGB)",2,"n_15_Ngo_2013_csip","20210401","Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004"
"Classified otherwise (OTH)",8,"n_15_Ngo_2013_csip","20210401","Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004"
"Dead wood [DW] (DWD)",2,"n_15_Ngo_2013_csip","20210401","Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004"
"Soil organic matter - mineral soils [SOM mineral] (OMM)",2,"n_15_Ngo_2013_csip","20210401","Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004"
"Above-ground biomass [AGB] (AGB)",12,"n_18_Meakem_2018_rots","20210401","Meakem, V., Tepley, A. J., Gonzalez-Akre, E. B., Herrmann, V., Muller-Landau, H. C., Wright, S. J., ... Anderson-Teixeira, K. J. (2017). Role of tree size in moist tropical forest carbon cycling and water deficit responses. New Phytologist, 219(3), 947-958. doi:10.1111/nph.14633"
"Classified otherwise (OTH)",6,"n_18_Meakem_2018_rots","20210401","Meakem, V., Tepley, A. J., Gonzalez-Akre, E. B., Herrmann, V., Muller-Landau, H. C., Wright, S. J., ... Anderson-Teixeira, K. J. (2017). Role of tree size in moist tropical forest carbon cycling and water deficit responses. New Phytologist, 219(3), 947-958. doi:10.1111/nph.14633"
"Above-ground biomass [AGB] (AGB)",5,"n_25_Uhl_1984_sand","20210401","Uhl, C., & Jordan, C. F. (1984). Succession and Nutrient Dynamics Following Forest Cutting and Burning in Amazonia. Ecology, 65(5), 1476-1490. doi:10.2307/1939128"
"Below-ground biomass [BGB] (BGB)",5,"n_25_Uhl_1984_sand","20210401","Uhl, C., & Jordan, C. F. (1984). Succession and Nutrient Dynamics Following Forest Cutting and Burning in Amazonia. Ecology, 65(5), 1476-1490. doi:10.2307/1939128"
"Classified otherwise (OTH)",15,"n_25_Uhl_1984_sand","20210401","Uhl, C., & Jordan, C. F. (1984). Succession and Nutrient Dynamics Following Forest Cutting and Burning in Amazonia. Ecology, 65(5), 1476-1490. doi:10.2307/1939128"
"Above-ground biomass [AGB] (AGB)",31,"n_31_Lutz_2018_giol","20210401","Lutz, J. A., Furniss, T. J., Johnson, D. J., Davies, S. J., Allen, D., Alonso, A., ... Becker, K. M. L. (2018). Global importance of large-diameter trees. Global Ecology and Biogeography, 27(7), 849-864. doi:10.1111/geb.12747"
"Classified otherwise (OTH)",5,"n_5_Archibald_2009_doiv","20210401","Archibald, S. A., Kirton, A., van der Merwe, M. R., Scholes, R. J., Williams, C. A., & Hanan, N. (2009). Drivers of inter-annual variability in Net Ecosystem Exchange in a semi-arid savanna ecosystem, South Africa. Biogeosciences, 6(2), 251-266. doi:10.5194/bg-6-251-2009"
"Classified otherwise (OTH)",3,"n_3_Gonzalez-Akre_2016_potm","20210915","Gonzalez-Akre, E., Meakem, V., Eng, C., Tepley, A. J., Bourg, N. A., McShea, W., ... Anderson-Teixeira, K. (2016). Patterns of tree mortality in a temperate deciduous forest derived from a large forest dynamics plot. Ecosphere, 7(12). doi:10.1002/ecs2.1595"
"Above-ground biomass [AGB] (AGB)",3,"n_3_Lutz_2018_giol","20210915","Lutz, J. A., Furniss, T. J., Johnson, D. J., Davies, S. J., Allen, D., Alonso, A., ... Becker, K. M. L. (2018). Global importance of large-diameter trees. Global Ecology and Biogeography, 27(7), 849-864. doi:10.1111/geb.12747"
