variable.ID,variable.type,variable.name,units,description,extended.description,provide.to.IPCC,IPCC.C_pool,IPCC.Unit_(ID),Type of Parameter (ID),Equation,IPCC Worksheet Number,IPCC.notes,review.notes
1,flux,NEE_C,Mg C ha-1 yr-1,Net Ecosystem Exchange (NEE),"Annual net exchange of CO2 between the ecosystem and atmosphere, commonly measured using eddy-covariance. Sign convention: negative indicates C uptake.",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.3,,Equation 2.3 (although include some heterotrofic),"Consistency checks--mostly. Most of the time, ecologists assume -NEE (net CO2 exchange between ecosystem and atmosphere) =NEP (GPP-Reco)= _C (change in total carbon stock. In reality, there are some ways  in which these can differ. For example, fire and ultraviolet oxidation of organic matter release CO2 without any biological role (NEP not equal), carbon can leave the site as dissolved inorganic carbon (NEE not equal). Harvest would not technically be included in either definition (but generally wouldn't occur concurrently with the measurements recorded in ForC. I think it's reasonable to treat bouth NEE and GPP as equivalent to ÆC in most cases that will be encountered in ForC."
2,flux,NEE_cum_C,Mg C ha-1 (timestep)-1,NA,NA,0,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
3,flux,NEP_C,Mg C ha-1 yr-1,Net Ecosystem Production (NEP),Annual net ecosystem production estimated biometrically / from ground-based measurements. Sign convention: positive indicates C uptake.,1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.3,,,"Consistency checks--mostly. Most of the time, ecologists assume -NEE (net CO2 exchange between ecosystem and atmosphere) =NEP (GPP-Reco)= _C (change in total carbon stock. In reality, there are some ways  in which these can differ. For example, fire and ultraviolet oxidation of organic matter release CO2 without any biological role (NEP not equal), carbon can leave the site as dissolved inorganic carbon (NEE not equal). Harvest would not technically be included in either definition (but generally wouldn't occur concurrently with the measurements recorded in ForC. I think it's reasonable to treat bouth NEE and GPP as equivalent to ÆC in most cases that will be encountered in ForC."
4,flux,GPP_C,Mg C ha-1 yr-1,Gross Primary Production (GPP),"Annual Gross Primary Production (GPP), commonly estimated through flux partitioning of eddy covariance. Also known as ""Gross Ecosystem Production"".",0,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
5,flux,GPP_cum_C,Mg C ha-1 (timestep)-1,NA,NA,0,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
6,flux,TBCF_C,Mg C ha-1 yr-1,Total Belowground Carbon Flux (TBCF),"Annual Total belowground C flux (through roots), including carbon that will go to root production and root-associated respiration.",1,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),Equation 2.8,,,"I'm confused as to (1) how this applies to equation 2.8, and (2) If this is really useful. It gives total C allocation belowground through the roots, but does not distinguish what goes into root productivity vs C that is quickly respired ( root respiration or exudates). This could be used, together with other terms, to get a belowground C balance, but you'd also need other variables (including soil respiratin variables) to partition into what goes into ÆC_root vs ÆSOC vs root turnover/ respiration. The majority of this will be rapidly cycling carbon that I don't think is relevant."
7,flux,NPP_1_OM,Mg ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), including foliage, branch, stem, coarse root, and fine root. ",0,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
8,flux,NPP_1_C,Mg C ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), including foliage, branch, stem, coarse root, and fine root. ",0,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
9,flux,NPP_2_OM,Mg ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), including foliage, branch, stem, coarse root, fine root, and understory.  ",0,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
10,flux,NPP_2_C,Mg C ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), including foliage, branch, stem, coarse root, fine root, and understory.  ",0,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
11,flux,NPP_3_OM,Mg ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), including foliage, branch, stem, coarse root, fine root, understory and reproductive NPP. ",0,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
12,flux,NPP_3_C,Mg C ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), including foliage, branch, stem, coarse root, fine root, understory and reproductive NPP. ",0,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
13,flux,NPP_4_OM,Mg ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), including foliage, branch, stem, coarse root, fine root, understory, reproductive and herbivory. ",0,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
14,flux,NPP_4_C,Mg C ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), including foliage, branch, stem, coarse root, fine root, understory, reproductive and herbivory. ",0,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
15,flux,NPP_5_OM,Mg ha-1 yr-1,Net Primary Production (NPP),"Annual Total Net Primary Production (NPP), including foliage, branch, stem, coarse root, fine root, understory, reproductive, herbivory, VOC and exudation. ",0,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
16,flux,NPP_5_C,Mg C ha-1 yr-1,Net Primary Production (NPP),"Annual Total Net Primary Production (NPP), including foliage, branch, stem, coarse root, fine root, understory, reproductive, herbivory, VOC and exudation. ",0,Classified otherwise (OTH),tonnes C/ha/yr (355),Other [e.g. Compiled] (3),NA,,,
17,flux,NPP_0_OM,Mg ha-1 yr-1,Net Primary Production (NPP),"Annual Net Primary Production (NPP), where components included are unknown/do not fit the definition of other NPP variables.",-1,Classified otherwise (OTH),tonnes dm/ha/year (273),Other [e.g. Compiled] (3),NA,,,
